"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"Eric Gordon","SG",30,"HOU",68,53,2158,384,938,0.409,216,600,0.36,168,338,0.497,0.525,119,152,0.783,17,131,148,129,41,27,90,143,1103,0.51112140871177,0.100092678405931,0.0778498609823911,0.0704355885078777
"Marcin Gortat","C",34,"LAC",47,43,751,99,186,0.532,0,0,NA,99,186,0.532,0.532,35,48,0.729,67,194,261,65,6,24,50,92,233,0.310252996005326,0,0.131824234354194,0.0639147802929427
"Devonte' Graham","PG",23,"CHO",46,3,676,74,216,0.343,34,121,0.281,40,95,0.421,0.421,35,46,0.761,10,53,63,121,23,2,30,48,217,0.321005917159763,0.0502958579881657,0.0591715976331361,0.0680473372781065
"Treveon Graham","SG",25,"BRK",35,21,715,64,191,0.335,38,128,0.297,26,63,0.413,0.435,18,22,0.818,23,84,107,34,13,7,17,68,184,0.257342657342657,0.0531468531468531,0.0363636363636364,0.0307692307692308
"Jerami Grant","PF",24,"OKC",80,77,2612,409,823,0.497,115,293,0.392,294,530,0.555,0.567,157,221,0.71,96,321,417,79,61,100,67,214,1090,0.417304747320061,0.0440275650842266,0.112557427258806,0.0846094946401225
"Jerian Grant","PG",26,"ORL",60,1,939,92,220,0.418,40,110,0.364,52,110,0.473,0.509,26,40,0.65,19,79,98,156,44,6,51,78,250,0.266240681576145,0.0425985090521832,0.0553780617678381,0.0425985090521832
"Donte Grantham","SF",23,"OKC",3,0,2,0,2,0,0,2,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"Danny Green","SG",31,"TOR",80,80,2216,293,630,0.465,198,435,0.455,95,195,0.487,0.622,37,44,0.841,60,257,317,126,73,53,75,171,821,0.370487364620939,0.0893501805054152,0.042870036101083,0.01985559566787
"Draymond Green","PF",28,"GSW",66,66,2065,188,422,0.445,47,165,0.285,141,257,0.549,0.501,63,91,0.692,60,421,481,454,95,70,169,197,486,0.235351089588378,0.0227602905569007,0.0682808716707022,0.0440677966101695
"Gerald Green","SG",33,"HOU",73,0,1473,231,578,0.4,156,441,0.354,75,137,0.547,0.535,57,68,0.838,30,152,182,40,33,27,55,126,675,0.458248472505092,0.105906313645621,0.0509164969450102,0.0461642905634759
"JaMychal Green","PF",28,"LAC",24,2,471,79,164,0.482,33,80,0.413,46,84,0.548,0.582,17,21,0.81,32,125,157,14,12,8,23,70,208,0.441613588110403,0.0700636942675159,0.0976645435244161,0.0445859872611465
"JaMychal Green","PF",28,"MEM",41,4,900,151,312,0.484,38,96,0.396,113,216,0.523,0.545,63,80,0.788,72,180,252,36,33,26,64,123,403,0.447777777777778,0.0422222222222222,0.125555555555556,0.0888888888888889
"JaMychal Green","PF",28,"TOT",65,6,1371,230,476,0.483,71,176,0.403,159,300,0.53,0.558,80,101,0.792,104,305,409,50,45,34,87,193,611,0.445660102115244,0.0517870167760759,0.115973741794311,0.0736688548504741
"Jeff Green","PF",32,"WAS",77,44,2097,326,687,0.475,111,320,0.347,215,367,0.586,0.555,183,206,0.888,57,252,309,137,43,39,101,160,946,0.451120648545541,0.0529327610872675,0.102527420123987,0.0982355746304244
"Blake Griffin","PF",29,"DET",75,75,2622,619,1341,0.462,189,522,0.362,430,819,0.525,0.532,414,550,0.753,100,465,565,402,52,28,253,199,1841,0.702135774218154,0.0720823798627002,0.163996948893974,0.20976353928299
"Daniel Hamilton","SG",23,"ATL",19,3,204,23,60,0.383,8,23,0.348,15,37,0.405,0.45,3,6,0.5,10,37,47,22,6,1,16,19,57,0.279411764705882,0.0392156862745098,0.0735294117647059,0.0294117647058824
"Dusty Hannahs","SG",25,"MEM",2,0,26,3,12,0.25,0,5,0,3,7,0.429,0.25,2,2,1,0,1,1,5,1,0,1,1,8,0.307692307692308,0,0.115384615384615,0.0769230769230769
"Tim Hardaway","SG",26,"DAL",19,17,558,108,267,0.404,45,140,0.321,63,127,0.496,0.489,33,43,0.767,7,54,61,37,12,2,24,35,294,0.526881720430108,0.0806451612903226,0.112903225806452,0.0770609318996416
"Tim Hardaway","SG",26,"NYK",46,46,1499,282,726,0.388,117,337,0.347,165,389,0.424,0.469,199,233,0.854,26,135,161,122,42,6,81,106,880,0.587058038692462,0.0780520346897932,0.110073382254837,0.155436957971981
"Tim Hardaway","SG",26,"TOT",65,63,2057,390,993,0.393,162,477,0.34,228,516,0.442,0.474,232,276,0.841,33,189,222,159,54,8,105,141,1174,0.570734078755469,0.0787554691298007,0.110841030627127,0.134175984443364
"James Harden","PG",29,"HOU",78,78,2867,843,1909,0.442,378,1028,0.368,465,881,0.528,0.541,754,858,0.879,66,452,518,586,158,58,387,244,2818,0.982908964073945,0.131845134286711,0.162190442971747,0.29926752703174
"Maurice Harkless","SF",25,"POR",60,53,1415,189,388,0.487,33,120,0.275,156,268,0.582,0.53,49,73,0.671,77,192,269,74,67,53,45,163,460,0.325088339222615,0.023321554770318,0.110247349823322,0.0515901060070671
"Montrezl Harrell","C",25,"LAC",82,5,2158,546,888,0.615,3,17,0.176,543,871,0.623,0.617,266,414,0.643,184,351,535,162,71,110,132,255,1361,0.630676552363299,0.00139017608897127,0.2516218721038,0.191844300278035
"Devin Harris","PG",35,"DAL",68,2,1071,132,347,0.38,62,200,0.31,70,147,0.476,0.47,102,134,0.761,12,100,112,122,35,16,56,133,428,0.399626517273576,0.057889822595705,0.065359477124183,0.125116713352007
"Gary Harris","SG",24,"DEN",57,48,1639,270,637,0.424,82,242,0.339,188,395,0.476,0.488,115,144,0.799,41,119,160,127,55,19,68,113,737,0.449664429530201,0.0500305064063453,0.11470408785845,0.0878584502745577
"Joe Harris","SG",27,"BRK",76,76,2293,374,748,0.5,183,386,0.474,191,362,0.528,0.622,110,133,0.827,52,239,291,181,38,17,121,182,1041,0.453990405582207,0.0798081116441343,0.0832969908416921,0.0580026166593982
"Tobias Harris","PF",26,"PHI",27,27,944,187,399,0.469,44,135,0.326,143,264,0.542,0.524,74,88,0.841,32,181,213,79,11,13,42,61,492,0.521186440677966,0.0466101694915254,0.151483050847458,0.0932203389830508
"Tobias Harris","PF",26,"LAC",55,55,1903,424,855,0.496,112,258,0.434,312,597,0.523,0.561,192,219,0.877,37,395,432,150,40,24,109,123,1152,0.605359957961114,0.0588544403573305,0.163951655281135,0.115081450341566
"Tobias Harris","PF",26,"TOT",82,82,2847,611,1254,0.487,156,393,0.397,455,861,0.528,0.549,266,307,0.866,69,576,645,229,51,37,151,184,1644,0.577449947312961,0.0547945205479452,0.159817351598174,0.107832806462943
"Andrew Harrison","PG",24,"MEM",1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,0,0,0,0,0,0,1,2,0.4,0,0.2,0
"Andrew Harrison","PG",24,"NOP",6,0,38,3,12,0.25,2,10,0.2,1,2,0.5,0.333,1,2,0.5,2,3,5,7,0,0,2,7,9,0.236842105263158,0.0526315789473684,0.0263157894736842,0.0526315789473684
"Andrew Harrison","PG",24,"CLE",10,0,144,12,39,0.308,3,14,0.214,9,25,0.36,0.346,16,16,1,4,11,15,17,4,2,10,26,43,0.298611111111111,0.0208333333333333,0.0625,0.111111111111111
"Andrew Harrison","PG",24,"TOT",17,0,187,16,53,0.302,5,25,0.2,11,28,0.393,0.349,17,18,0.944,6,14,20,24,4,2,12,34,54,0.288770053475936,0.0267379679144385,0.0588235294117647,0.0962566844919786
"Shaquille Harrison","PG",25,"CHI",73,11,1430,184,426,0.432,24,89,0.27,160,337,0.475,0.46,82,123,0.667,33,189,222,139,89,30,60,124,474,0.331468531468531,0.0167832167832168,0.111888111888112,0.086013986013986
"Josh Hart","SG",23,"LAL",67,22,1715,189,464,0.407,92,274,0.336,97,190,0.511,0.506,55,80,0.688,35,213,248,93,64,40,58,147,525,0.306122448979592,0.0536443148688047,0.0565597667638484,0.0466472303206997
"Isaiah Hartenstein","PF",20,"HOU",28,0,221,20,41,0.488,2,6,0.333,18,35,0.514,0.512,11,14,0.786,21,26,47,15,7,12,13,56,53,0.239819004524887,0.00904977375565611,0.081447963800905,0.0633484162895928
"Udonis Haslem","C",38,"MIA",10,1,74,11,33,0.333,0,12,0,11,21,0.524,0.333,3,4,0.75,3,24,27,2,0,0,3,9,25,0.337837837837838,0,0.148648648648649,0.0540540540540541
"Gordon Hayward","PF",28,"BOS",72,18,1863,296,635,0.466,77,231,0.333,219,404,0.542,0.527,156,187,0.834,51,271,322,244,62,23,105,104,825,0.442834138486312,0.0413311862587225,0.117552334943639,0.100375738056897
"John Henson","C",28,"MIL",14,0,188,31,67,0.463,11,31,0.355,20,36,0.556,0.545,6,10,0.6,16,55,71,14,7,11,12,16,79,0.420212765957447,0.0585106382978723,0.106382978723404,0.0531914893617021
"Juan Hernangómez","PF",23,"DEN",70,25,1358,138,314,0.439,66,181,0.365,72,133,0.541,0.545,66,86,0.767,64,201,265,55,27,24,37,94,408,0.300441826215022,0.04860088365243,0.053019145802651,0.0633284241531664
"Willy Hernangómez","C",24,"CHO",58,3,812,153,295,0.519,15,39,0.385,138,256,0.539,0.544,100,144,0.694,117,194,311,60,16,20,58,98,421,0.518472906403941,0.0184729064039409,0.169950738916256,0.177339901477833
"Mario Hezonja","SF",23,"NYK",58,24,1206,191,464,0.412,42,152,0.276,149,312,0.478,0.457,87,114,0.763,28,211,239,88,57,8,88,110,511,0.423714759535655,0.0348258706467662,0.123548922056385,0.0945273631840796
"Isaiah Hicks","PF",24,"NYK",3,0,32,4,8,0.5,0,0,NA,4,8,0.5,0.5,4,5,0.8,2,5,7,2,1,3,1,5,12,0.375,0,0.125,0.15625
"Buddy Hield","SG",26,"SAC",82,82,2615,623,1360,0.458,278,651,0.427,345,709,0.487,0.56,171,193,0.886,106,306,412,205,58,33,146,202,1695,0.648183556405354,0.106309751434034,0.131931166347992,0.0738049713193117
"Haywood Highsmith","SF",22,"PHI",5,0,40,4,10,0.4,1,5,0.2,3,5,0.6,0.45,0,2,0,0,5,5,2,1,0,1,1,9,0.225,0.025,0.075,0.05
"George Hill","PG",32,"CLE",13,13,344,55,107,0.514,13,28,0.464,42,79,0.532,0.575,17,20,0.85,12,15,27,36,12,1,20,35,140,0.406976744186047,0.0377906976744186,0.122093023255814,0.0581395348837209
"George Hill","PG",32,"MIL",47,0,958,115,269,0.428,35,125,0.28,80,144,0.556,0.493,53,65,0.815,27,94,121,99,40,7,31,67,318,0.331941544885177,0.0365344467640919,0.0835073068893528,0.0678496868475992
"George Hill","PG",32,"TOT",60,13,1302,170,376,0.452,48,153,0.314,122,223,0.547,0.516,70,85,0.824,39,109,148,135,52,8,51,102,458,0.351766513056836,0.0368663594470046,0.0937019969278034,0.065284178187404
"Solomon Hill","SF",27,"NOP",44,15,878,68,178,0.382,32,101,0.317,36,77,0.468,0.472,23,32,0.719,34,99,133,55,23,10,31,80,191,0.21753986332574,0.0364464692482916,0.041002277904328,0.0364464692482916
"Nenê Hilário","C",36,"HOU",42,2,546,60,116,0.517,0,3,0,60,113,0.531,0.517,31,47,0.66,34,89,123,26,18,15,11,87,151,0.276556776556777,0,0.10989010989011,0.0860805860805861
"Aaron Holiday","PG",22,"IND",50,0,646,105,262,0.401,43,127,0.339,62,135,0.459,0.483,41,50,0.82,5,62,67,87,21,13,40,71,294,0.455108359133127,0.0665634674922601,0.0959752321981424,0.0773993808049536
"Jrue Holiday","SG",28,"NOP",67,67,2402,547,1159,0.472,118,363,0.325,429,796,0.539,0.523,208,271,0.768,75,259,334,518,109,54,210,148,1420,0.591174021648626,0.0491257285595337,0.178601165695254,0.112822647793505
"Justin Holiday","SG",29,"MEM",44,39,1282,149,383,0.389,65,195,0.333,84,188,0.447,0.474,54,60,0.9,27,127,154,61,54,15,57,85,417,0.325273010920437,0.0507020280811232,0.0655226209048362,0.046801872074883
"Justin Holiday","SG",29,"CHI",38,38,1325,151,394,0.383,97,270,0.359,54,124,0.435,0.506,41,46,0.891,19,150,169,85,67,21,47,79,440,0.332075471698113,0.0732075471698113,0.0407547169811321,0.0347169811320755
"Justin Holiday","SG",29,"TOT",82,77,2607,300,777,0.386,162,465,0.348,138,312,0.442,0.49,95,106,0.896,46,277,323,146,121,36,104,164,857,0.328730341388569,0.0621403912543153,0.0529344073647871,0.0406597621787495
"John Holland","SF",30,"CLE",1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rondae Hollis-Jefferson","SF",24,"BRK",59,21,1234,200,487,0.411,9,49,0.184,191,438,0.436,0.42,118,183,0.645,83,227,310,96,44,27,68,107,527,0.427066450567261,0.00729335494327391,0.154781199351702,0.148298217179903
"Richaun Holmes","C",25,"PHO",70,4,1184,222,365,0.608,0,0,NA,222,365,0.608,0.608,128,175,0.731,115,216,331,60,42,79,52,194,572,0.483108108108108,0,0.1875,0.147804054054054
"Rodney Hood","SG",26,"POR",27,4,659,98,217,0.452,29,84,0.345,69,133,0.519,0.518,33,41,0.805,7,38,45,34,21,7,19,45,258,0.391502276176024,0.0440060698027314,0.104704097116844,0.0622154779969651
"Rodney Hood","SG",26,"CLE",45,45,1234,194,454,0.427,55,152,0.362,139,302,0.46,0.488,104,114,0.912,18,94,112,92,38,5,36,101,547,0.443273905996759,0.0445705024311183,0.112641815235008,0.0923824959481361
"Rodney Hood","SG",26,"TOT",72,49,1893,292,671,0.435,84,236,0.356,208,435,0.478,0.498,137,155,0.884,25,132,157,126,59,12,55,146,805,0.425250924458531,0.0443740095087163,0.109878499735869,0.0818806127839408
"Al Horford","C",32,"BOS",68,68,1973,387,723,0.535,73,203,0.36,314,520,0.604,0.586,78,95,0.821,120,338,458,283,59,86,102,126,925,0.468829194120629,0.036999493157628,0.159148504815003,0.0481500253421186
"Danuel House","SF",25,"HOU",39,13,979,118,252,0.468,74,178,0.416,44,74,0.595,0.615,56,71,0.789,25,115,140,40,21,11,35,80,366,0.373850868232891,0.0755873340143003,0.0449438202247191,0.0725229826353422
"Dwight Howard","C",33,"WAS",9,9,230,43,69,0.623,0,0,NA,43,69,0.623,0.623,29,48,0.604,24,59,83,4,7,4,16,34,115,0.5,0,0.18695652173913,0.208695652173913
"Kevin Huerter","SG",20,"ATL",75,59,2048,275,657,0.419,136,353,0.385,139,304,0.457,0.522,41,56,0.732,60,185,245,214,65,25,109,155,727,0.35498046875,0.06640625,0.06787109375,0.02734375
"Isaac Humphries","C",21,"ATL",5,1,56,6,21,0.286,3,11,0.273,3,10,0.3,0.357,0,0,NA,4,7,11,0,1,0,0,7,15,0.267857142857143,0.0535714285714286,0.0535714285714286,0
"R.J. Hunter","SG",25,"BOS",1,0,26,6,13,0.462,4,10,0.4,2,3,0.667,0.615,1,2,0.5,1,2,3,3,1,0,0,3,17,0.653846153846154,0.153846153846154,0.0769230769230769,0.0769230769230769
"Chandler Hutchison","SF",22,"CHI",44,14,895,96,209,0.459,14,50,0.28,82,159,0.516,0.493,23,38,0.605,31,154,185,34,23,6,25,59,229,0.25586592178771,0.0156424581005587,0.0916201117318436,0.0424581005586592
"Serge Ibaka","C",29,"TOR",74,51,2010,464,877,0.529,49,169,0.29,415,708,0.586,0.557,135,177,0.763,156,445,601,99,29,103,114,211,1112,0.553233830845771,0.0243781094527363,0.206467661691542,0.0880597014925373
"Andre Iguodala","SF",35,"GSW",68,13,1578,151,302,0.5,48,144,0.333,103,158,0.652,0.579,39,67,0.582,48,204,252,216,61,51,52,95,389,0.246514575411914,0.0304182509505703,0.0652724968314322,0.0424588086185044
"Joe Ingles","PF",31,"UTA",82,82,2568,359,802,0.448,189,483,0.391,170,319,0.533,0.565,87,123,0.707,35,295,330,469,98,20,193,180,994,0.387071651090343,0.0735981308411215,0.0661993769470405,0.0478971962616822
"Andre Ingram","SG",33,"LAL",4,0,15,0,6,0,0,3,0,0,3,0,0,0,0,NA,1,1,2,0,1,0,1,0,0,0,0,0,0
"Brandon Ingram","SF",21,"LAL",52,52,1760,362,729,0.497,31,94,0.33,331,635,0.521,0.518,195,289,0.675,41,226,267,154,28,31,129,149,950,0.539772727272727,0.0176136363636364,0.188068181818182,0.164204545454545
"Kyrie Irving","PG",26,"BOS",67,67,2214,604,1241,0.487,174,434,0.401,430,807,0.533,0.557,214,245,0.873,71,264,335,464,103,34,172,167,1596,0.720867208672087,0.0785907859078591,0.194218608852755,0.110659439927733
"Jonathan Isaac","PF",21,"ORL",75,64,1996,262,611,0.429,86,266,0.323,176,345,0.51,0.499,110,135,0.815,99,312,411,80,59,98,75,143,720,0.360721442885772,0.0430861723446894,0.0881763527054108,0.0676352705410822
"Wesley Iwundu","SF",24,"ORL",68,13,1233,113,274,0.412,29,79,0.367,84,195,0.431,0.465,84,103,0.816,37,147,184,73,28,22,44,123,339,0.274939172749392,0.0235198702351987,0.0681265206812652,0.0835360908353609
"Ersan Ilyasova","PF",31,"MIL",67,7,1231,167,381,0.438,58,160,0.363,109,221,0.493,0.514,61,74,0.824,94,208,302,52,32,20,48,172,453,0.367993501218522,0.0471161657189277,0.0885458976441917,0.0601137286758733
"Demetrius Jackson","PG",24,"PHI",6,0,39,8,15,0.533,2,6,0.333,6,9,0.667,0.6,4,4,1,2,1,3,5,2,0,1,4,22,0.564102564102564,0.0512820512820513,0.153846153846154,0.102564102564103
"Frank Jackson","PG",20,"NOP",61,16,1169,194,447,0.434,53,169,0.314,141,278,0.507,0.493,54,73,0.74,25,109,134,69,25,2,48,92,495,0.423438836612489,0.0453378956372968,0.120615911035073,0.0624465355004277
"Jaren Jackson","PF",19,"MEM",58,56,1515,298,589,0.506,51,142,0.359,247,447,0.553,0.549,151,197,0.766,73,199,272,64,52,82,98,220,798,0.526732673267327,0.0336633663366337,0.163036303630363,0.13003300330033
"Josh Jackson","SG",21,"PHO",79,29,1988,347,841,0.413,73,225,0.324,274,616,0.445,0.456,143,213,0.671,66,281,347,183,74,56,173,209,910,0.457746478873239,0.0367203219315895,0.137826961770624,0.107142857142857
"Justin Jackson","SF",23,"DAL",29,11,531,92,190,0.484,32,86,0.372,60,104,0.577,0.568,21,29,0.724,19,47,66,28,9,1,7,32,237,0.446327683615819,0.0602636534839925,0.112994350282486,0.0546139359698682
"Justin Jackson","SF",23,"SAC",52,3,1083,125,295,0.424,55,159,0.346,70,136,0.515,0.517,41,50,0.82,25,121,146,68,23,13,22,67,346,0.319482917820868,0.0507848568790397,0.0646352723915051,0.0461680517082179
"Justin Jackson","SF",23,"TOT",81,14,1614,217,485,0.447,87,245,0.355,130,240,0.542,0.537,62,79,0.785,44,168,212,96,32,14,29,99,583,0.361214374225527,0.0539033457249071,0.080545229244114,0.0489467162329616
"Reggie Jackson","PG",28,"DET",82,82,2289,441,1047,0.421,174,471,0.369,267,576,0.464,0.504,204,236,0.864,45,171,216,344,55,9,148,208,1260,0.55045871559633,0.0760157273918742,0.116644823066841,0.103101791175186
"LeBron James","SF",34,"LAL",55,55,1937,558,1095,0.51,111,327,0.339,447,768,0.582,0.56,278,418,0.665,57,408,465,454,72,33,197,94,1505,0.7769747031492,0.0573051109963862,0.230769230769231,0.215797625193598
"Amile Jefferson","PF",25,"ORL",12,0,68,10,16,0.625,0,0,NA,10,16,0.625,0.625,7,8,0.875,6,15,21,3,3,3,1,8,27,0.397058823529412,0,0.147058823529412,0.117647058823529
"John Jenkins","SG",27,"WAS",4,0,14,2,2,1,2,2,1,0,0,NA,1.5,0,0,NA,0,1,1,1,0,0,0,0,6,0.428571428571429,0.142857142857143,0,0
"John Jenkins","SG",27,"NYK",22,0,319,40,103,0.388,20,56,0.357,20,47,0.426,0.485,15,18,0.833,6,30,36,21,0,2,9,10,115,0.360501567398119,0.0626959247648903,0.0626959247648903,0.0564263322884013
"John Jenkins","SG",27,"TOT",26,0,333,42,105,0.4,22,58,0.379,20,47,0.426,0.505,15,18,0.833,6,31,37,22,0,2,9,10,121,0.363363363363363,0.0660660660660661,0.0600600600600601,0.0540540540540541
"Jonas Jerebko","PF",31,"GSW",73,6,1218,163,355,0.459,69,188,0.367,94,167,0.563,0.556,64,80,0.8,72,216,288,96,27,18,43,137,459,0.376847290640394,0.0566502463054187,0.077175697865353,0.0656814449917898
"Alize Johnson","PF",22,"IND",14,0,64,4,16,0.25,1,2,0.5,3,14,0.214,0.281,4,8,0.5,4,15,19,1,1,3,0,7,13,0.203125,0.015625,0.046875,0.125
"Amir Johnson","C",31,"PHI",51,6,529,79,157,0.503,12,40,0.3,67,117,0.573,0.541,31,41,0.756,47,100,147,60,16,13,45,99,201,0.379962192816635,0.0226843100189036,0.126654064272212,0.0775047258979206
"B.J. Johnson","SF",23,"SAC",1,0,6,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,0,0,0,0,0,0,1,2,0.333333333333333,0,0.166666666666667,0
"B.J. Johnson","SF",23,"ATL",6,0,43,8,16,0.5,3,6,0.5,5,10,0.5,0.594,2,2,1,2,6,8,0,2,0,2,3,21,0.488372093023256,0.0697674418604651,0.116279069767442,0.0465116279069767
"B.J. Johnson","SF",23,"TOT",7,0,49,9,18,0.5,3,7,0.429,6,11,0.545,0.583,2,2,1,2,6,8,0,2,0,2,4,23,0.469387755102041,0.0612244897959184,0.122448979591837,0.0408163265306122
"James Johnson","PF",31,"MIA",55,33,1164,164,379,0.433,50,149,0.336,114,230,0.496,0.499,50,70,0.714,22,154,176,135,35,27,74,114,428,0.367697594501718,0.0429553264604811,0.0979381443298969,0.0601374570446735
"Stanley Johnson","SF",22,"NOP",18,0,247,38,91,0.418,11,34,0.324,27,57,0.474,0.478,9,13,0.692,9,33,42,28,12,1,26,22,96,0.388663967611336,0.0445344129554656,0.109311740890688,0.0526315789473684
"Stanley Johnson","SF",22,"DET",48,7,961,133,349,0.381,51,181,0.282,82,168,0.488,0.454,41,51,0.804,25,150,175,60,48,13,55,92,358,0.372528616024974,0.0530697190426639,0.0853277835587929,0.0530697190426639
"Stanley Johnson","SF",22,"TOT",66,7,1208,171,440,0.389,62,215,0.288,109,225,0.484,0.459,50,64,0.781,34,183,217,88,60,14,81,114,454,0.375827814569536,0.0513245033112583,0.0902317880794702,0.0529801324503311
"Tyler Johnson","PG",26,"PHO",13,12,406,46,125,0.368,18,56,0.321,28,69,0.406,0.44,34,39,0.872,15,37,52,54,14,6,14,25,144,0.354679802955665,0.0443349753694581,0.0689655172413793,0.0960591133004926
"Tyler Johnson","PG",26,"MIA",44,10,1123,171,401,0.426,72,204,0.353,99,197,0.503,0.516,61,88,0.693,19,102,121,112,40,21,63,72,475,0.422974176313446,0.0641139804096171,0.0881567230632235,0.0783615316117542
"Tyler Johnson","PG",26,"TOT",57,22,1529,217,526,0.413,90,260,0.346,127,266,0.477,0.498,95,127,0.748,34,139,173,166,54,27,77,97,619,0.404839764551995,0.0588620013080445,0.0830608240680183,0.0830608240680183
"Wesley Johnson","SF",31,"WAS",12,0,157,10,40,0.25,6,26,0.231,4,14,0.286,0.325,7,10,0.7,2,16,18,7,2,5,6,18,33,0.210191082802548,0.0382165605095541,0.0254777070063694,0.0636942675159236
"Wesley Johnson","SF",31,"NOP",26,13,377,35,88,0.398,19,50,0.38,16,38,0.421,0.506,6,9,0.667,10,44,54,16,12,7,12,45,95,0.251989389920424,0.0503978779840849,0.0424403183023873,0.0238726790450928
"Wesley Johnson","SF",31,"TOT",38,13,534,45,128,0.352,25,76,0.329,20,52,0.385,0.449,13,19,0.684,12,60,72,23,14,12,18,63,128,0.239700374531835,0.0468164794007491,0.0374531835205993,0.0355805243445693
"Nikola Jokic","C",23,"DEN",80,80,2504,616,1206,0.511,83,270,0.307,533,936,0.569,0.545,289,352,0.821,228,637,865,580,108,55,248,228,1604,0.640575079872205,0.03314696485623,0.212859424920128,0.140575079872204
"Damian Jones","C",23,"GSW",24,22,410,53,74,0.716,0,0,NA,53,74,0.716,0.716,24,37,0.649,31,44,75,28,12,25,16,63,130,0.317073170731707,0,0.129268292682927,0.0902439024390244
"Derrick Jones","SF",21,"MIA",60,14,1153,160,324,0.494,28,91,0.308,132,233,0.567,0.537,74,122,0.607,96,144,240,37,46,42,43,123,422,0.366001734605377,0.0242844752818734,0.11448395490026,0.105810928013877
"Jalen Jones","SF",25,"CLE",16,0,214,26,62,0.419,10,28,0.357,16,34,0.471,0.5,19,27,0.704,11,23,34,7,9,2,8,27,81,0.378504672897196,0.0467289719626168,0.0747663551401869,0.126168224299065
"Jemerrio Jones","SF",23,"LAL",6,2,143,12,33,0.364,2,10,0.2,10,23,0.435,0.394,1,2,0.5,16,33,49,13,7,5,5,10,27,0.188811188811189,0.013986013986014,0.0699300699300699,0.013986013986014
"Terrence Jones","PF",27,"HOU",2,0,5,1,4,0.25,0,2,0,1,2,0.5,0.25,0,1,0,0,4,4,0,0,0,1,1,2,0.4,0,0.2,0.2
"Tyus Jones","PG",22,"MIN",68,23,1560,185,446,0.415,40,126,0.317,145,320,0.453,0.46,58,69,0.841,23,111,134,327,81,5,47,78,468,0.3,0.0256410256410256,0.092948717948718,0.0442307692307692
"DeAndre Jordan","C",30,"NYK",19,19,493,78,123,0.634,0,0,NA,78,123,0.634,0.634,51,66,0.773,64,152,216,57,9,20,42,42,207,0.419878296146045,0,0.158215010141988,0.133874239350913
"DeAndre Jordan","C",30,"DAL",50,50,1554,208,323,0.644,0,0,NA,208,323,0.644,0.644,135,198,0.682,161,525,686,99,33,53,111,125,551,0.354568854568855,0,0.133848133848134,0.127413127413127
"DeAndre Jordan","C",30,"TOT",69,69,2047,286,446,0.641,0,0,NA,286,446,0.641,0.641,186,264,0.705,225,677,902,156,42,73,153,167,758,0.370297997068881,0,0.13971665852467,0.128969223253542
"Cory Joseph","PG",27,"IND",82,9,2063,226,548,0.412,55,171,0.322,171,377,0.454,0.463,30,43,0.698,39,240,279,321,94,22,80,131,537,0.260300533204072,0.0266602035870092,0.0828889966068832,0.0208434318952981
"Frank Kaminsky","C",25,"CHO",47,0,755,138,298,0.463,50,139,0.36,88,159,0.553,0.547,79,107,0.738,39,124,163,63,12,12,41,68,405,0.536423841059603,0.0662251655629139,0.116556291390728,0.141721854304636
"Enes Kanter","C",26,"POR",23,8,512,124,215,0.577,3,12,0.25,121,203,0.596,0.584,50,68,0.735,86,112,198,32,14,9,39,61,301,0.587890625,0.005859375,0.236328125,0.1328125
"Enes Kanter","C",26,"NYK",44,23,1128,251,468,0.536,7,22,0.318,244,446,0.547,0.544,105,129,0.814,171,290,461,84,18,17,79,106,614,0.544326241134752,0.00620567375886525,0.216312056737589,0.11436170212766
"Enes Kanter","C",26,"TOT",67,31,1640,375,683,0.549,10,34,0.294,365,649,0.562,0.556,155,197,0.787,257,402,659,116,32,26,118,167,915,0.557926829268293,0.00609756097560976,0.222560975609756,0.120121951219512
"Luke Kennard","SG",22,"DET",63,10,1437,228,520,0.438,106,269,0.394,122,251,0.486,0.54,51,61,0.836,12,171,183,114,26,10,57,92,613,0.426583159359777,0.0737647877522617,0.0848990953375087,0.0424495476687543
"Michael Kidd-Gilchrist","PF",25,"CHO",64,3,1179,158,332,0.476,16,47,0.34,142,285,0.498,0.5,95,123,0.772,88,158,246,61,32,39,43,156,427,0.362171331636981,0.0135708227311281,0.120441051738762,0.104325699745547
"George King","SF",25,"PHO",1,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,0,0,0,0,0,0,0
"Maxi Kleber","PF",27,"DAL",71,18,1502,175,386,0.453,77,218,0.353,98,168,0.583,0.553,58,74,0.784,90,239,329,70,36,78,54,143,485,0.322902796271638,0.0512649800266312,0.0652463382157124,0.0492676431424767
